User_ID,IP_Address,Device,Location,Login_Times,Social_Posts,Comments,Purchases,Risk_Score,Footprint_Type
User_1,192.168.57.12,Mobile,India,15,56,20,0,0.71,Passive
User_2,192.168.140.125,Tablet,Germany,13,86,35,19,0.45,Passive
User_3,192.168.114.71,Tablet,Australia,30,27,38,4,0.02,Active
User_4,192.168.52.44,Mobile,Canada,23,65,59,7,0.29,Passive
User_5,[phone].16,Mobile,UK,20,60,98,4,0.4,Passive
User_6,192.168.15.47,Mobile,Australia,15,94,177,15,0.24,Passive
User_7,[phone].119,Mobile,Canada,15,21,39,3,0.66,Passive
User_8,192.168.13.101,Desktop,Australia,2,84,180,18,0.37,Passive
User_9,192.168.214.112,Desktop,USA,43,10,54,6,0.55,Passive
User_10,192.168.229.142,Desktop,Canada,13,36,16,14,0.34,Active
User_11,192.168.3.81,Mobile,Australia,26,65,106,8,1.0,Active 
User_12,192.168.216.174,Desktop,UK,22,84,104,11,0.55,Passive
User_13,[phone].79,Mobile,Canada,18,81,84,5,0.35,Passive
User_14,[phone].172,Mobile,USA,5,79,138,19,0.45,Passive
User_15,192.168.52.47,Desktop,India,50,42,119,19,0.31,Active
User_16,[phone].49,Mobile,UK,18,11,106,3,0.23,Active
User_17,192.168.183.176,Desktop,USA,23,96,15,5,0.72,Active
User_18,192.168.135.22,Desktop,USA,42,30,52,9,0.32,Active
User_19,192.168.235.63,Desktop,Canada,33,86,107,3,0.74,Passive
User_20,192.168.193.40,Desktop,Australia,26,39,99,18,0.95,Active
User_21,192.168.150.185,Desktop,India,44,28,197,0,0.69,Active
User_22,192.168.98.35,Tablet,UK,35,25,149,9,0.19,Passive
User_23,192.168.23.116,Tablet,UK,22,18,178,18,0.74,Passive
User_24,192.168.148.40,Tablet,Australia,2,3,5,12,0.28,Passive
User_25,192.168.119.51,Tablet,India,8,5,195,12,0.59,Active
User_26,192.168.194.142,Tablet,Canada,17,31,147,6,0.76,Passive
User_27,192.168.232.186,Desktop,UK,12,60,97,2,0.6,Passive
User_28,192.168.83.189,Mobile,India,38,78,122,18,0.98,Active
User_29,[phone].107,Mobile,Canada,17,98,1,20,0.83,Passive
User_30,192.168.136.36,Desktop,Canada,3,9,90,7,0.3,Passive
User_31,192.168.87.125,Mobile,UK,7,58,76,3,0.36,Passive
User_32,192.168.83.236,Mobile,Australia,39,53,192,9,0.3,Passive
User_33,192.168.194.138,Tablet,Germany,28,80,99,19,0.71,Passive
User_34,192.168.112.166,Tablet,UK,23,73,107,3,0.13,Active
User_35,192.168.28.117,Tablet,USA,47,24,137,18,0.05,Active
User_36,192.168.16.161,Mobile,USA,21,91,191,1,0.05,Passive
User_37,192.168.205.137,Tablet,Canada,28,89,188,11,0.29,Passive
User_38,192.168.33.108,Desktop,Germany,39,49,139,17,0.94,Passive
User_39,[phone].108,Mobile,UK,33,63,154,13,0.64,Passive
User_40,[phone].202,Mobile,USA,8,51,56,11,0.75,Passive
User_41,192.168.234.73,Tablet,USA,25,31,124,2,0.1,Active
User_42,192.168.135.71,Desktop,UK,37,18,56,16,0.01,Passive
User_43,192.168.126.134,Tablet,India,13,83,69,20,0.28,Active
User_44,192.168.219.204,Tablet,Canada,17,88,111,10,0.48,Passive
User_45,[phone].112,Mobile,UK,3,0,124,0,0.34,Passive
User_46,192.168.70.252,Mobile,India,46,96,7,13,0.97,Passive
User_47,192.168.46.24,Tablet,Canada,28,98,99,15,0.25,Active
User_48,192.168.56.78,Mobile,Germany,1,13,86,3,0.86,Passive
User_49,192.168.81.216,Mobile,Australia,34,99,171,13,0.11,Active
User_50,192.168.32.197,Mobile,Canada,35,54,173,11,0.07,Passive
User_51,192.168.195.239,Tablet,Germany,44,28,103,20,0.49,Passive
User_52,[phone].5,Mobile,Australia,47,22,185,14,0.58,Active
User_53,192.168.58.136,Tablet,USA,48,89,42,4,0.69,Active
User_54,[phone].57,Mobile,USA,48,66,119,13,0.15,Passive
User_55,192.168.150.222,Desktop,USA,43,59,32,5,0.81,Passive
User_56,192.168.80.232,Mobile,Canada,13,6,159,16,0.95,Passive
User_57,192.168.1.134,Tablet,India,24,71,136,20,0.09,Active
User_58,192.168.91.54,Mobile,Australia,28,31,6,8,0.25,Active
User_59,192.168.152.101,Tablet,USA,5,15,100,19,0.56,Passive
User_60,192.168.78.191,Tablet,UK,43,58,151,17,0.42,Active
User_61,192.168.82.0,Mobile,Australia,22,17,144,15,0.6,Passive
User_62,192.168.165.250,Tablet,Australia,40,59,169,14,0.62,Passive
User_63,192.168.9.57,Mobile,India,21,85,6,13,0.78,Passive
User_64,192.168.185.157,Desktop,Germany,43,67,21,18,0.38,Active
User_65,192.168.122.29,Tablet,India,8,71,164,8,0.91,Active
User_66,192.168.123.40,Tablet,USA,47,76,109,10,0.3,Active
User_67,192.168.43.248,Tablet,UK,20,40,34,7,0.59,Active
User_68,192.168.35.64,Tablet,UK,33,96,118,2,0.43,Passive
User_69,192.168.65.243,Desktop,USA,20,56,46,8,0.57,Active
User_70,192.168.84.135,Desktop,UK,43,78,12,14,0.06,Passive
User_71,[phone].108,Mobile,India,27,92,66,7,0.96,Active
User_72,192.168.102.159,Tablet,Canada,21,64,97,14,0.1,Active
User_73,192.168.204.191,Tablet,India,26,54,83,18,0.76,Active
User_74,192.168.224.231,Desktop,Canada,45,70,54,19,0.63,Passive
User_75,192.168.61.126,Mobile,USA,19,57,116,12,0.26,Active
User_76,192.168.115.32,Desktop,UK,36,20,83,10,0.08,Active
User_77,192.168.173.10,Desktop,Australia,9,95,86,0,0.24,Passive
User_78,[phone].112,Mobile,Germany,13,60,194,15,0.55,Passive
User_79,192.168.3.36,Tablet,Australia,27,57,97,10,0.16,Passive
User_80,192.168.30.117,Tablet,Canada,43,33,71,5,0.41,Passive
User_81,192.168.34.16,Desktop,India,25,96,192,15,0.69,Passive
User_82,192.168.169.36,Desktop,India,44,31,107,6,0.47,Passive
User_83,192.168.121.142,Desktop,India,48,81,64,11,0.03,Active
User_84,[phone].109,Mobile,India,12,35,20,8,0.29,Passive
User_85,192.168.67.242,Mobile,Germany,40,98,120,10,0.28,Active
User_86,192.168.124.242,Desktop,USA,37,99,4,8,0.86,Passive
User_87,192.168.208.97,Tablet,India,20,66,191,19,0.07,Active
User_88,192.168.48.49,Tablet,Canada,26,62,138,8,0.23,Active
User_89,[phone].181,Mobile,UK,36,80,13,17,0.26,Active
User_90,[phone].210,Mobile,Germany,1,30,89,0,0.79,Passive
User_91,192.168.239.27,Tablet,Canada,20,35,57,16,0.59,Passive
User_92,192.168.50.31,Mobile,Canada,19,56,166,6,0.8,Passive
User_93,192.168.206.173,Tablet,India,14,9,17,2,0.2,Passive
User_94,192.168.55.127,Desktop,UK,28,91,199,7,0.11,Active
User_95,192.168.98.97,Mobile,India,38,36,166,13,0.22,Passive
User_96,192.168.229.71,Desktop,Canada,39,30,10,15,0.15,Passive
User_97,[phone].93,Mobile,USA,42,34,193,17,0.27,Passive
User_98,[phone].236,Mobile,Germany,21,42,7,7,0.14,Active
User_99,192.168.127.38,Desktop,USA,30,40,63,15,0.06,Passive
User_100,192.168.226.50,Desktop,Germany,29,69,51,20,0.79,Passive
